category,subcategory,skill_name,level,weighted_score,description,evidence_examples,developer_type
추가 프레임워크 및 라이브러리,웹 스크래핑,Playwright/Selenium,Advanced,80,네트워크 인터셉션 + 병렬 실행,네트워크 인터셉션 + 병렬 실행,"QA
추가 프레임워크 및 라이브러리,CLI 프레임워크,Click,Basic,8,기본 명령어,기본 명령어,All
추가 프레임워크 및 라이브러리,CLI 프레임워크,Click,Intermediate,28,서브 명령어 + 옵션,서브 명령어 + 옵션,All
추가 프레임워크 및 라이브러리,CLI 프레임워크,Click,Advanced,72,커스텀 타입 + 플러그인 시스템,커스텀 타입 + 플러그인 시스템,All
추가 프레임워크 및 라이브러리,CLI 프레임워크,Typer,Basic,9,타입 안전 CLI,타입 안전 CLI,All
추가 프레임워크 및 라이브러리,CLI 프레임워크,Typer,Intermediate,30,콜백 + 검증,콜백 + 검증,All
추가 프레임워크 및 라이브러리,CLI 프레임워크,Typer,Advanced,76,복잡한 CLI 앱 + 자동 완성,복잡한 CLI 앱 + 자동 완성,All
추가 프레임워크 및 라이브러리,API 클라이언트,requests,Basic,8,get/post 기본,get/post 기본,All
추가 프레임워크 및 라이브러리,API 클라이언트,requests,Intermediate,28,Session + 재시도 로직,Session + 재시도 로직,All
추가 프레임워크 및 라이브러리,API 클라이언트,requests,Advanced,72,인증 + 스트리밍 + 타임아웃 최적화,인증 + 스트리밍 + 타임아웃 최적화,All
추가 프레임워크 및 라이브러리,API 클라이언트,httpx,Basic,9,동기/비동기 기본,동기/비동기 기본,"Backend
추가 프레임워크 및 라이브러리,API 클라이언트,httpx,Intermediate,32,이벤트 훅 + HTTP/2,이벤트 훅 + HTTP/2,"Backend
추가 프레임워크 및 라이브러리,API 클라이언트,httpx,Advanced,80,커스텀 트랜스포트 + 연결 풀,커스텀 트랜스포트 + 연결 풀,"Backend
추가 프레임워크 및 라이브러리,데이터 검증,Pydantic v2,Basic,9,BaseModel 기본,BaseModel 기본,"Backend
추가 프레임워크 및 라이브러리,데이터 검증,Pydantic v2,Intermediate,32,@field_validator + 마이그레이션,@field_validator + 마이그레이션,"Backend
추가 프레임워크 및 라이브러리,데이터 검증,Pydantic v2,Advanced,80,Generic 모델 + 커스텀 직렬화,Generic 모델 + 커스텀 직렬화,"Backend
추가 프레임워크 및 라이브러리,데이터 검증,Marshmallow,Basic,9,스키마 정의,스키마 정의,"Backend
추가 프레임워크 및 라이브러리,데이터 검증,Marshmallow,Intermediate,30,커스텀 필드 + 전처리,커스텀 필드 + 전처리,"Backend
추가 프레임워크 및 라이브러리,데이터 검증,Marshmallow,Advanced,76,중첩 스키마 + 동적 스키마,중첩 스키마 + 동적 스키마,"Backend
모니터링 및 관찰성,로깅 및 추적,구조화된 로깅,Basic,8,logging 기본 설정,logging 기본 설정,"DevOps
모니터링 및 관찰성,로깅 및 추적,구조화된 로깅,Intermediate,30,structlog + JSON 포맷,structlog + JSON 포맷,"DevOps
모니터링 및 관찰성,로깅 및 추적,구조화된 로깅,Advanced,80,컨텍스트 변수 + 로그 집계,컨텍스트 변수 + 로그 집계,"DevOps
모니터링 및 관찰성,로깅 및 추적,분산 추적,Intermediate,35,OpenTelemetry 기본 계측,OpenTelemetry 기본 계측,"DevOps
모니터링 및 관찰성,로깅 및 추적,분산 추적,Advanced,80,커스텀 스팬 + 메트릭 통합,커스텀 스팬 + 메트릭 통합,"DevOps
모니터링 및 관찰성,로깅 및 추적,에러 추적,Basic,9,Sentry 기본 설정,Sentry 기본 설정,"DevOps
모니터링 및 관찰성,로깅 및 추적,에러 추적,Intermediate,32,컨텍스트 + 브레드크럼,컨텍스트 + 브레드크럼,"DevOps
모니터링 및 관찰성,로깅 및 추적,에러 추적,Advanced,80,커스텀 인테그레이션 + 릴리스 추적,커스텀 인테그레이션 + 릴리스 추적,"DevOps
보안,인증 및 권한,JWT,Basic,9,토큰 생성/검증 기본,토큰 생성/검증 기본,"Backend
보안,인증 및 권한,JWT,Intermediate,32,Refresh Token + 만료 처리,Refresh Token + 만료 처리,"Backend
보안,인증 및 권한,JWT,Advanced,80,커스텀 클레임 + 토큰 회전 전략,커스텀 클레임 + 토큰 회전 전략,"Backend
보안,인증 및 권한,OAuth2,Basic,9,기본 플로우 이해,기본 플로우 이해,"Backend
보안,인증 및 권한,OAuth2,Intermediate,35,Authorization Code + PKCE,Authorization Code + PKCE,"Backend
보안,인증 및 권한,OAuth2,Advanced,80,다중 제공자 + 동적 클라이언트 등록,다중 제공자 + 동적 클라이언트 등록,"Backend
보안,인증 및 권한,API 키 관리,Basic,8,환경 변수 사용,환경 변수 사용,"Backend
보안,인증 및 권한,API 키 관리,Intermediate,30,Secrets Manager 통합,Secrets Manager 통합,"Backend
보안,인증 및 권한,API 키 관리,Advanced,80,키 로테이션 + 감사 로그,키 로테이션 + 감사 로그,"Backend
보안,보안 강화,입력 검증,Basic,8,기본 타입 체크,기본 타입 체크,"Backend
보안,보안 강화,입력 검증,Intermediate,30,Pydantic 검증 + 새니타이징,Pydantic 검증 + 새니타이징,"Backend
보안,보안 강화,입력 검증,Advanced,80,OWASP 룰셋 + 커스텀 검증,OWASP 룰셋 + 커스텀 검증,"Backend
보안,보안 강화,암호화,Basic,8,bcrypt 기본 사용,bcrypt 기본 사용,"Backend
보안,보안 강화,암호화,Intermediate,32,Argon2 + Salt,Argon2 + Salt,"Backend
보안,보안 강화,암호화,Advanced,80,커스텀 KDF + HSM 통합,커스텀 KDF + HSM 통합,"Backend
메시지 큐 및 스트리밍,메시지 브로커,RabbitMQ,Basic,9,기본 송수신,기본 송수신,"Backend
메시지 큐 및 스트리밍,메시지 브로커,RabbitMQ,Intermediate,32,Exchange + 라우팅 키,Exchange + 라우팅 키,"Backend
메시지 큐 및 스트리밍,메시지 브로커,RabbitMQ,Advanced,80,우선순위 큐 + 데드 레터,우선순위 큐 + 데드 레터,"Backend
메시지 큐 및 스트리밍,메시지 브로커,Kafka,Basic,10,Producer/Consumer 기본,Producer/Consumer 기본,"Backend
메시지 큐 및 스트리밍,메시지 브로커,Kafka,Intermediate,38,파티션 + 컨슈머 그룹,파티션 + 컨슈머 그룹,"Backend
메시지 큐 및 스트리밍,메시지 브로커,Kafka,Advanced,80,트랜잭션 + Exactly-once 시맨틱,트랜잭션 + Exactly-once 시맨틱,"Backend
데이터 처리 최적화,대용량 데이터,Polars,Basic,9,기본 DataFrame 연산,기본 DataFrame 연산,"Data
데이터 처리 최적화,대용량 데이터,Polars,Intermediate,35,LazyFrames + 표현식,LazyFrames + 표현식,"Data
데이터 처리 최적화,대용량 데이터,Polars,Advanced,80,커스텀 표현식 + 스트리밍,커스텀 표현식 + 스트리밍,"Data
데이터 처리 최적화,대용량 데이터,Dask,Basic,10,Dask DataFrame 생성,Dask DataFrame 생성,"Data
데이터 처리 최적화,대용량 데이터,Dask,Intermediate,38,병렬 컴퓨팅 + 지연 평가,병렬 컴퓨팅 + 지연 평가,"Data
데이터 처리 최적화,대용량 데이터,Dask,Advanced,80,분산 클러스터 + 메모리 최적화,분산 클러스터 + 메모리 최적화,"Data
개발 도구,Git,기본 명령어,Basic,4,"add, commit, push 기본 사용"
개발 도구,Git,기본 명령어,Intermediate,,20,브랜치 전략 + rebase,"git rebase, git cherry-pick"
개발 도구,Git,기본 명령어,Advanced,,60,복잡한 히스토리 관리 + submodule,"git reflog, git bisect
API & 통신,GraphQL,쿼리 작성,Basic,8,기본 query/mutation,query { users { id name } },"Backend
API & 통신,GraphQL,쿼리 작성,Intermediate,,30,fragments + variables,"@include, @skip
API & 통신,GraphQL,쿼리 작성,Advanced,,76,스키마 설계 + 리졸버 최적화,"DataLoader, N+1 해결"
API & 통신,gRPC,서비스 정의,Basic,9,.proto 파일 작성,service UserService { rpc GetUser },Backend
API & 통신,gRPC,서비스 정의,Intermediate,,32,스트리밍 RPC,"stream Request, stream Response"
API & 통신,gRPC,서비스 정의,Advanced,,80,인터셉터 + 메타데이터,"Custom interceptor, deadline"
API & 통신,Protobuf,메시지 정의,Intermediate,,28,복잡한 메시지 구조,"oneof, map
API & 통신,Protobuf,메시지 정의,Advanced,,72,커스텀 옵션 + 확장,"extend, option"
데이터 저장,ElasticSearch,인덱싱 및 검색,Basic,,9,기본 CRUD,"index, search 기본 쿼리"
데이터 저장,ElasticSearch,인덱싱 및 검색,Intermediate,,35,복잡한 쿼리 DSL,"bool query, aggregations"
데이터 저장,ElasticSearch,인덱싱 및 검색,Advanced,,80,커스텀 analyzer + 성능 튜닝,"custom analyzer, shard 최적화"
데이터 저장,Neo4j,그래프 쿼리,Intermediate,,32,Cypher 쿼리 작성,"MATCH (n)-[r]->(m) RETURN n,r
데이터 저장,Neo4j,그래프 쿼리,Advanced,,80,복잡한 그래프 알고리즘,"shortest path, PageRank"
메시지 큐,Kafka,스트림 처리,Intermediate,,35,Kafka Streams 기본,"KStream, KTable"
메시지 큐,Kafka,스트림 처리,Advanced,,80,복잡한 토폴로지 + 상태 저장소,"windowing, joining streams"
인프라,Nginx,설정 및 운영,Basic,8,기본 서버 블록,server { listen 80; },DevOps
인프라,Nginx,설정 및 운영,Intermediate,,30,리버스 프록시 + 로드밸런싱,"proxy_pass, upstream"
인프라,Nginx,설정 및 운영,Advanced,,76,커스텀 모듈 + 성능 튜닝,"worker_processes, caching"
인프라,Terraform,인프라 코드,Basic,10,기본 리소스 정의,resource aws_instance,DevOps
인프라,Terraform,인프라 코드,Intermediate,,38,모듈화 + 변수,"module, variables
인프라,Terraform,인프라 코드,Advanced,,80,복잡한 상태 관리 + 워크스페이스,"remote backend, workspaces"
인프라,Ansible,자동화,Basic,9,기본 플레이북,- hosts: all tasks: - name:,DevOps
인프라,Ansible,자동화,Intermediate,,35,roles + inventory,"roles, group_vars"
인프라,Ansible,자동화,Advanced,,80,커스텀 모듈 + 동적 인벤토리,"custom module, dynamic inventory"
모니터링,Prometheus,메트릭 수집,Basic,,9,기본 메트릭 노출,"prometheus_client counter, gauge"
모니터링,Prometheus,메트릭 수집,Intermediate,,32,PromQL + 알림 규칙,"rate, histogram_quantile"
모니터링,Prometheus,메트릭 수집,Advanced,,80,서비스 디스커버리 + 연합,"file_sd, relabeling"
모니터링,Grafana,대시보드,Basic,,8,기본 패널 생성,"Graph, Stat panels"
모니터링,Grafana,대시보드,Intermediate,,30,템플릿 변수 + 알림,"variables, alerting"
모니터링,Grafana,대시보드,Advanced,,80,커스텀 플러그인 + 프로비저닝,"custom panel, provisioning"
메시지 큐,RabbitMQ,Exchange 패턴,Intermediate,,32,다양한 Exchange 타입,"direct, topic
메시지 큐,RabbitMQ,Exchange 패턴,Advanced,,80,복잡한 라우팅 + 플러그인,"shovel, federation plugin"
데이터 저장,SQLite,임베디드 DB,Basic,,6,기본 SQL 쿼리,"SELECT, INSERT
데이터 저장,SQLite,임베디드 DB,Intermediate,,25,트랜잭션 + 인덱스,"BEGIN, CREATE INDEX"
데이터 저장,SQLite,임베디드 DB,Advanced,68,WAL 모드 + 최적화,PRAGMA journal_mode=WAL,"Data
클라우드 저장소,MinIO,객체 스토리지,Basic,,9,기본 업로드/다운로드,"put_object, get_object"
클라우드 저장소,MinIO,객체 스토리지,Intermediate,,32,버킷 정책 + 라이프사이클,"bucket policy, lifecycle rules"
클라우드 저장소,MinIO,객체 스토리지,Advanced,,80,멀티파트 업로드 + 암호화,"multipart upload, SSE"
실시간 통신,WebSocket,양방향 통신,Basic,,9,기본 연결 및 메시지,"WebSocket(), send()
실시간 통신,WebSocket,양방향 통신,Intermediate,,32,재연결 로직 + 하트비트,"ping/pong, reconnection"
실시간 통신,WebSocket,양방향 통신,Advanced,,80,스케일링 + Redis Pub/Sub,"horizontal scaling, pub/sub"
실시간 통신,SSE,서버 푸시,Intermediate,,28,기본 이벤트 스트림,"text/event-stream, EventSource"
실시간 통신,SSE,서버 푸시,Advanced,,72,재연결 + 커스텀 이벤트,"Last-Event-ID, custom events"
템플릿 엔진,Jinja2,템플릿 작성,Basic,,8,기본 변수 및 반복,"{{ var }}, {% for %}"
템플릿 엔진,Jinja2,템플릿 작성,Intermediate,,28,상속 + 필터,"{% extends %}, {{ var|filter }}"
템플릿 엔진,Jinja2,템플릿 작성,Advanced,72,커스텀 필터 + 전역 함수,@app.template_filter,"Backend
모니터링,New Relic,APM,Intermediate,30,기본 트랜잭션 추적,transaction tracing,"DevOps
모니터링,New Relic,APM,Advanced,,80,커스텀 메트릭 + 알림,"custom metrics, alert policies"
보안,HashiCorp Vault,비밀 관리,Intermediate,,32,시크릿 읽기/쓰기,"kv-v2 engine, dynamic secrets"
보안,HashiCorp Vault,비밀 관리,Advanced,,80,PKI + 동적 시크릿,"PKI engine, database secrets"
인증 & 권한,LDAP,디렉토리 서비스,Intermediate,,30,LDAP 쿼리 및 인증,"ldapsearch, bind"
인증 & 권한,LDAP,디렉토리 서비스,Advanced,,80,복잡한 필터 + 그룹 관리,"complex filters, nested groups"
인증 & 권한,Keycloak,IAM,Intermediate,,35,Realm 설정 + 클라이언트,"realms, clients
인증 & 권한,Keycloak,IAM,Advanced,,80,커스텀 SPI + 페더레이션,"custom SPI, user federation"
캐싱,Memcached,분산 캐시,Basic,,8,기본 get/set,"client.get, client.set"
캐싱,Memcached,분산 캐시,Intermediate,,28,만료 시간 + CAS,"expiry, compare-and-swap"
캐싱,Memcached,분산 캐시,Advanced,72,일관성 해싱 + 클러스터링,consistent hashing,All
캐싱,Varnish,HTTP 캐시,Intermediate,,32,VCL 기본 설정,"vcl_recv, vcl_backend_response"
캐싱,Varnish,HTTP 캐시,Advanced,,80,복잡한 캐싱 전략 + ESI,"ESI, edge includes"
빅데이터,Apache Spark,분산 처리,Intermediate,,38,RDD 및 DataFrame 연산,"rdd.map, df.filter"
빅데이터,Apache Spark,분산 처리,Advanced,,80,MLlib + Spark Streaming,"MLlib pipelines, structured streaming"
워크플로우,Airflow,Task Dependencies,Intermediate,,35,TaskGroups + Sensors,"TaskGroup, ExternalTaskSensor"
워크플로우,Airflow,Task Dependencies,Advanced,80,Dynamic DAGs + SubDAGs,dynamic task mapping,"Backend
워크플로우,Prefect,데이터 파이프라인,Basic,,10,기본 Flow 작성,"@flow, @task"
워크플로우,Prefect,데이터 파이프라인,Intermediate,,35,파라미터 + 재시도,"parameters, retries"
워크플로우,Prefect,데이터 파이프라인,Advanced,,80,Deployment + Agents,"deployments, work queues"
웹 프레임워크,FastAPI 심화,WebSocket 처리,Intermediate,,32,실시간 양방향 통신 구현,"WebSocket endpoint, await websocket.accept()"
웹 프레임워크,FastAPI 심화,WebSocket 처리,Advanced,80,스케일링 + Redis Pub/Sub 통합,WebSocket + Redis pub/sub,"Backend
웹 프레임워크,FastAPI 심화,GraphQL 통합,Intermediate,35,Strawberry/Ariadne 통합,GraphQL schema with FastAPI,"Backend
웹 프레임워크,FastAPI 심화,GraphQL 통합,Advanced,,80,DataLoader + 복잡한 리졸버,"DataLoader pattern, N+1 해결"
웹 프레임워크,FastAPI 심화,이벤트 시스템,Intermediate,30,startup/shutdown 이벤트,@app.on_event('startup'),"Backend
웹 프레임워크,FastAPI 심화,이벤트 시스템,Advanced,76,Lifespan context manager,async with lifespan:,"Backend
웹 프레임워크,Django 심화,Django Channels,Intermediate,38,WebSocket consumer 작성,AsyncWebsocketConsumer,"Backend
웹 프레임워크,Django 심화,Django Channels,Advanced,,80,Channel layers + Redis,"get_channel_layer, group_send"
웹 프레임워크,Django 심화,Django Celery Beat,Intermediate,,35,주기적 작업 스케줄링,"PeriodicTask, CrontabSchedule"
웹 프레임워크,Django 심화,Django Celery Beat,Advanced,80,동적 작업 생성 + 모니터링,Dynamic task creation,"Backend
웹 프레임워크,Django 심화,Django Rest Framework ViewSets,Advanced,,80,커스텀 액션 + 복잡한 권한,"@action decorator, custom permissions"
웹 프레임워크,Django 심화,Django Ninja,Intermediate,32,FastAPI 스타일 Django,Django Ninja router,"Backend
웹 프레임워크,Django 심화,Django Debug Toolbar,Intermediate,,28,성능 프로파일링,"SQL queries, cache hits"
웹 프레임워크,Django 심화,Django Extensions,Intermediate,,30,개발 생산성 도구,"shell_plus, runserver_plus"
웹 프레임워크,Flask 심화,Flask-CORS,Intermediate,,25,CORS 설정,"CORS(app, resources={...})"
웹 프레임워크,Flask 심화,Flask-Limiter,Intermediate,30,Rate limiting,@limiter.limit('10 per minute'),"Backend
웹 프레임워크,Flask 심화,Flask-Caching,Intermediate,32,캐싱 전략,@cache.cached(timeout=60),"Backend
웹 프레임워크,Flask 심화,Flask-Migrate,Intermediate,30,Alembic 기반 마이그레이션,flask db migrate,"Backend
웹 프레임워크,Flask 심화,Flask-JWT-Extended,Intermediate,35,JWT 인증,create_access_token,"Backend
웹 프레임워크,Flask 심화,Flask-Mail,Intermediate,,28,이메일 발송,"Message, mail.send"
프론트엔드 통합,HTMX,동적 UI,Basic,,10,HTML over the wire,"hx-get, hx-post"
프론트엔드 통합,HTMX,동적 UI,Intermediate,,32,이벤트 + 트리거,"hx-trigger, hx-swap"
프론트엔드 통합,Alpine.js,경량 JS 프레임워크,Basic,,9,기본 디렉티브,"x-data, x-show"
프론트엔드 통합,Alpine.js,경량 JS 프레임워크,Intermediate,,30,컴포넌트 + 스토어,"Alpine.store, Alpine.data"
프론트엔드 통합,Tailwind CSS,유틸리티 CSS,Basic,,9,기본 클래스 사용,"flex, grid
프론트엔드 통합,Tailwind CSS,유틸리티 CSS,Intermediate,30,커스텀 설정,tailwind.config.js,"Frontend
프론트엔드 통합,Bootstrap,CSS 프레임워크,Basic,,8,그리드 시스템,"container, row
프론트엔드 통합,Webpack,번들러,Intermediate,32,기본 설정,webpack.config.js,"Frontend
프론트엔드 통합,Vite,빌드 도구,Intermediate,30,빠른 개발 서버,vite.config.js,"Frontend
데이터베이스,PostgreSQL,고급 쿼리,Intermediate,,35,CTE + Window 함수,"WITH RECURSIVE, ROW_NUMBER()"
데이터베이스,PostgreSQL,고급 쿼리,Advanced,,80,Full-text search + GIN 인덱스,"tsvector, tsquery
데이터베이스,PostgreSQL,파티셔닝,Advanced,80,테이블 파티셔닝,PARTITION BY RANGE,"Backend
데이터베이스,PostgreSQL,복제,Advanced,,80,스트리밍 복제,"pg_basebackup, replication slots"
데이터베이스,PostgreSQL,JSON 처리,Intermediate,32,JSONB 타입,jsonb_path_query,"Backend
데이터베이스,PostgreSQL,PL/pgSQL,Advanced,,76,저장 프로시저,"CREATE FUNCTION, TRIGGER"
데이터베이스,MySQL,InnoDB 최적화,Advanced,76,버퍼 풀 튜닝,innodb_buffer_pool_size,"Backend
데이터베이스,MySQL,레플리케이션,Advanced,,80,Master-Slave 설정,"binlog, slave configuration"
데이터베이스,MySQL,파티셔닝,Advanced,76,Range/Hash 파티션,PARTITION BY,"Backend
데이터베이스,MongoDB,집계 최적화,Advanced,80,인덱스 활용 + 파이프라인,$lookup with index,"Backend
데이터베이스,MongoDB,샤딩,Advanced,80,분산 데이터,sh.shardCollection,"DevOps
데이터베이스,MongoDB,Change Streams,Advanced,76,실시간 변경 감지,watch() on collection,"Backend
데이터베이스,MongoDB,GridFS,Intermediate,32,대용량 파일 저장,GridFS bucket,"Backend
데이터베이스,Redis,Redis Streams,Intermediate,,35,이벤트 스트리밍,"XADD, XREAD
데이터베이스,Redis,Redis Streams,Advanced,,80,복잡한 컨슈머 그룹,"XACK, XPENDING"
데이터베이스,Redis,Redis Modules,Advanced,,76,"RediSearch, RedisJSON","FT.CREATE
데이터베이스,Redis,Redis Cluster,Advanced,,80,클러스터 운영,"CLUSTER SLOTS, resharding"
데이터베이스,Redis,Redis Sentinel,Advanced,,76,고가용성,"sentinel.conf, failover"
AI/ML,자연어 처리,spaCy,Basic,,10,기본 NLP 파이프라인,"nlp = spacy.load, doc = nlp(text)"
AI/ML,자연어 처리,spaCy,Intermediate,,35,커스텀 컴포넌트,"Language.component, custom pipeline"
AI/ML,자연어 처리,spaCy,Advanced,,80,학습 + 배포,"spacy train, packaging"
AI/ML,자연어 처리,NLTK,Basic,,9,토큰화 + 품사 태깅,"word_tokenize, pos_tag"
AI/ML,자연어 처리,NLTK,Intermediate,30,감성 분석,SentimentIntensityAnalyzer,"AI/ML
AI/ML,자연어 처리,Gensim,Intermediate,,32,토픽 모델링,"LdaModel, Word2Vec"
AI/ML,자연어 처리,Gensim,Advanced,76,Doc2Vec + 커스텀 코퍼스,Doc2Vec training,"AI/ML
AI/ML,자연어 처리,SentenceTransformers,Intermediate,35,문장 임베딩,model.encode(sentences),"AI/ML
AI/ML,자연어 처리,SentenceTransformers,Advanced,,80,파인튜닝,"InputExample, DataLoader"
AI/ML,컴퓨터 비전,OpenCV,Basic,,10,이미지 읽기/쓰기,"cv2.imread, cv2.imshow"
AI/ML,컴퓨터 비전,OpenCV,Intermediate,,35,이미지 처리,"cv2.filter2D, cv2.threshold"
AI/ML,컴퓨터 비전,OpenCV,Advanced,,80,객체 감지 + 추적,"cv2.TrackerKCF, cascade classifier"
AI/ML,컴퓨터 비전,Pillow,Basic,,9,이미지 조작,"Image.open, resize
AI/ML,컴퓨터 비전,Pillow,Intermediate,,30,필터 + 변환,"ImageFilter, ImageOps"
AI/ML,컴퓨터 비전,torchvision,Intermediate,35,사전 학습 모델,models.resnet50(pretrained=True),AI/ML
AI/ML,컴퓨터 비전,torchvision,Advanced,,80,커스텀 데이터셋,"Dataset, DataLoader
AI/ML,컴퓨터 비전,YOLO,Intermediate,,38,객체 감지,"YOLOv8, ultralytics"
AI/ML,컴퓨터 비전,YOLO,Advanced,80,커스텀 학습,Custom dataset training,AI/ML
AI/ML,강화학습,OpenAI Gym,Basic,,12,기본 환경,"env = gym.make, env.step"
AI/ML,강화학습,OpenAI Gym,Intermediate,38,커스텀 환경,gym.Env 상속,AI/ML
AI/ML,강화학습,Stable Baselines3,Intermediate,,40,RL 알고리즘,"PPO, A2C
AI/ML,강화학습,Stable Baselines3,Advanced,80,하이퍼파라미터 튜닝,Optuna + SB3,AI/ML
AI/ML,MLOps,MLflow,Basic,,12,실험 추적,"mlflow.log_param, log_metric"
AI/ML,MLOps,MLflow,Intermediate,38,모델 레지스트리,mlflow.register_model,"AI/ML
AI/ML,MLOps,MLflow,Advanced,,80,모델 배포,"MLflow serving, REST API"
AI/ML,MLOps,Weights & Biases,Basic,,12,실험 로깅,"wandb.init, wandb.log"
AI/ML,MLOps,Weights & Biases,Intermediate,38,하이퍼파라미터 스윕,wandb.sweep,"AI/ML
AI/ML,MLOps,DVC,Intermediate,,35,데이터 버전 관리,"dvc add, dvc push"
AI/ML,MLOps,DVC,Advanced,,80,파이프라인 관리,"dvc.yaml, dvc repro"
AI/ML,MLOps,Kubeflow,Advanced,,80,ML 파이프라인,"Kubeflow Pipelines, KFServing"
데이터 엔지니어링,Airflow,TaskFlow API,Intermediate,35,파이썬 데코레이터,@task decorator,"Data
데이터 엔지니어링,Airflow,TaskFlow API,Advanced,,80,XCom + 타입 힌트,"Typed XCom, TaskGroup"
데이터 엔지니어링,Airflow,커스텀 오퍼레이터,Advanced,80,BaseOperator 상속,Custom operator class,"Data
데이터 엔지니어링,Airflow,Sensor,Intermediate,,32,외부 이벤트 대기,"ExternalTaskSensor, FileSensor"
