category,subcategory,skill_name,level,weighted_score,description,evidence_examples,developer_type
데이터 엔지니어링,Airflow,Connection & Hook,Intermediate,,35,외부 시스템 연동,"Hook, Connection"
데이터 엔지니어링,Spark,Spark SQL,Intermediate,,38,DataFrame 연산,"df.select, df.filter
데이터 엔지니어링,Spark,Spark SQL,Advanced,,80,UDF + 윈도우 함수,"udf, Window.partitionBy"
데이터 엔지니어링,Spark,Spark Streaming,Advanced,,80,실시간 처리,"readStream, writeStream"
데이터 엔지니어링,Spark,Spark MLlib,Intermediate,,38,분산 머신러닝,"Pipeline, VectorAssembler"
데이터 엔지니어링,Spark,PySpark 최적화,Advanced,,80,파티셔닝 + 캐싱,"repartition, cache
데이터 엔지니어링,Kafka,Kafka Connect,Intermediate,38,커넥터 설정,Source/Sink connectors,"Data
데이터 엔지니어링,Kafka,Kafka Connect,Advanced,80,커스텀 커넥터,Custom connector development,"Backend
데이터 엔지니어링,Kafka,ksqlDB,Intermediate,,38,SQL 스트림 처리,"CREATE STREAM, SELECT"
데이터 엔지니어링,Kafka,ksqlDB,Advanced,,80,복잡한 조인 + 집계,"Stream-table join, windowing"
데이터 엔지니어링,Kafka,Schema Registry,Intermediate,,35,Avro 스키마 관리,"Schema Registry, Avro"
데이터 엔지니어링,DBT,모델 작성,Basic,12,SQL 변환,{{ ref('model') }},Data
데이터 엔지니어링,DBT,모델 작성,Intermediate,,38,증분 모델,"incremental models, {{ is_incremental() }}"
데이터 엔지니어링,DBT,테스트,Intermediate,32,데이터 품질,schema.yml tests,"Data
데이터 엔지니어링,DBT,매크로,Advanced,,76,재사용 가능한 SQL,"{% macro %}, Jinja"
데이터 엔지니어링,Great Expectations,데이터 검증,Intermediate,35,Expectation 작성,expect_column_values_to_be_unique,"Data
데이터 엔지니어링,Great Expectations,데이터 검증,Advanced,80,커스텀 Expectation,Custom expectation class,"Data
DevOps,Kubernetes,Pod 관리,Basic,12,기본 Pod 배포,kubectl create pod,DevOps
DevOps,Kubernetes,Pod 관리,Intermediate,38,Deployment + Service,kubectl apply -f deployment.yaml,DevOps
DevOps,Kubernetes,ConfigMap & Secret,Intermediate,,35,설정 관리,"ConfigMap, Secret"
DevOps,Kubernetes,StatefulSet,Advanced,,76,상태 유지 앱,"StatefulSet, PVC"
DevOps,Kubernetes,Ingress,Intermediate,,38,라우팅,"Ingress, Ingress Controller"
DevOps,Kubernetes,Helm,Intermediate,,40,패키지 관리,"helm install, Chart.yaml"
DevOps,Kubernetes,Helm,Advanced,,80,커스텀 차트,"templates, values.yaml"
DevOps,Kubernetes,Operators,Advanced,,80,커스텀 리소스,"CRD, Operator pattern"
DevOps,Kubernetes,Service Mesh (Istio),Advanced,,80,트래픽 관리,"Istio, Envoy proxy"
DevOps,CI/CD,GitHub Actions,Basic,,6,기본 워크플로우,"on: push, jobs"
DevOps,CI/CD,GitHub Actions,Intermediate,28,매트릭스 빌드,strategy.matrix,All
DevOps,CI/CD,GitHub Actions,Advanced,,68,재사용 가능한 워크플로우,"workflow_call, composite actions"
DevOps,CI/CD,GitLab CI,Intermediate,,35,.gitlab-ci.yml,"stages, jobs
DevOps,CI/CD,GitLab CI,Advanced,,80,복잡한 파이프라인,"needs, rules
DevOps,CI/CD,Jenkins,Intermediate,,38,Jenkinsfile,"pipeline, stages"
DevOps,CI/CD,Jenkins,Advanced,,80,Shared Libraries,"vars, src directories"
DevOps,CI/CD,ArgoCD,Intermediate,,40,GitOps,"Application CRD, sync"
DevOps,CI/CD,ArgoCD,Advanced,,80,ApplicationSet,"generators, multi-cluster"
DevOps,Terraform,State 관리,Intermediate,,35,Remote backend,"backend s3, state locking"
DevOps,Terraform,State 관리,Advanced,,80,State 마이그레이션,"terraform state mv, import"
DevOps,Terraform,Modules,Intermediate,,38,재사용 가능한 모듈,"module source, outputs"
DevOps,Terraform,Modules,Advanced,,80,복잡한 모듈 구조,"for_each, dynamic blocks"
DevOps,Terraform,Providers,Advanced,76,커스텀 프로바이더,Plugin development,DevOps
DevOps,Monitoring,Prometheus AlertManager,Intermediate,,35,알림 규칙,"alertmanager.yml, routes"
DevOps,Monitoring,Prometheus AlertManager,Advanced,,80,복잡한 라우팅,"inhibit_rules, receivers"
DevOps,Monitoring,Grafana Loki,Intermediate,38,로그 집계,LogQL queries,"DevOps
DevOps,Monitoring,Grafana Loki,Advanced,80,멀티 테넌시,tenant isolation,"DevOps
DevOps,Monitoring,Jaeger,Intermediate,,38,분산 추적,"OpenTracing, spans"
DevOps,Monitoring,Jaeger,Advanced,80,커스텀 계측,Custom instrumentation,"DevOps
DevOps,Monitoring,ELK Stack,Intermediate,,40,로그 파이프라인,"Elasticsearch, Logstash
DevOps,Monitoring,ELK Stack,Advanced,80,복잡한 파싱,Logstash grok patterns,"DevOps
클라우드,AWS Lambda,서버리스 함수,Basic,,10,기본 Lambda 함수,"lambda_handler, event"
클라우드,AWS Lambda,서버리스 함수,Intermediate,,35,이벤트 소스 통합,"S3, SNS
클라우드,AWS Lambda,서버리스 함수,Advanced,,80,Lambda Layers + 최적화,"Layers, cold start optimization"
클라우드,AWS S3,객체 스토리지,Basic,9,파일 업로드/다운로드,boto3 s3.upload_file,"Backend
클라우드,AWS S3,객체 스토리지,Intermediate,,32,버킷 정책 + CORS,"bucket policy, CORS configuration"
클라우드,AWS S3,객체 스토리지,Advanced,,76,라이프사이클 + 암호화,"lifecycle rules, KMS encryption"
클라우드,AWS DynamoDB,NoSQL,Basic,,10,기본 CRUD,"put_item, get_item"
클라우드,AWS DynamoDB,NoSQL,Intermediate,35,GSI + 쿼리 최적화,Global Secondary Index,"Backend
클라우드,AWS DynamoDB,NoSQL,Advanced,,80,DynamoDB Streams,"Stream processing, Lambda trigger"
클라우드,AWS SQS,메시지 큐,Intermediate,,32,큐 처리,"send_message, receive_message"
클라우드,AWS SQS,메시지 큐,Advanced,,76,FIFO + 배치 처리,"FIFO queue, batch operations"
클라우드,AWS SNS,알림 서비스,Intermediate,,30,Pub/Sub,"publish, subscribe"
클라우드,AWS SNS,알림 서비스,Advanced,72,필터 정책,message filtering,"Backend
클라우드,AWS ECS,컨테이너 오케스트레이션,Intermediate,,40,Task Definition,"ECS Task, Service"
클라우드,AWS ECS,컨테이너 오케스트레이션,Advanced,,80,Fargate + Auto Scaling,"Fargate, service auto scaling"
클라우드,AWS CloudFormation,IaC,Intermediate,,38,스택 관리,"Resources, Parameters
클라우드,AWS CloudFormation,IaC,Advanced,,80,StackSets + 복잡한 템플릿,"StackSets, nested stacks"
클라우드,AWS CDK,프로그래밍 방식 IaC,Intermediate,,40,기본 스택,"aws_cdk Stack, Construct"
클라우드,AWS CDK,프로그래밍 방식 IaC,Advanced,,80,커스텀 Construct,"Custom constructs, aspects"
클라우드,GCP Cloud Functions,서버리스,Intermediate,35,HTTP 트리거,def hello_http(request):,"Backend
클라우드,GCP Cloud Functions,서버리스,Advanced,,80,이벤트 트리거,"Pub/Sub, Cloud Storage triggers"
클라우드,GCP BigQuery,데이터 웨어하우스,Intermediate,,38,SQL 쿼리,"SELECT, JOIN
클라우드,GCP BigQuery,데이터 웨어하우스,Advanced,,80,스트리밍 삽입,"streaming inserts, partitioning"
클라우드,GCP Pub/Sub,메시징,Intermediate,,35,토픽 + 구독,"publish, pull"
클라우드,GCP Dataflow,스트림 처리,Advanced,,80,Apache Beam,"PTransform, ParDo"
클라우드,Azure Functions,서버리스,Intermediate,35,트리거 바인딩,function_app decorator,"Backend
클라우드,Azure Blob Storage,객체 스토리지,Intermediate,32,컨테이너 관리,BlobServiceClient,"Backend
클라우드,Azure Cosmos DB,NoSQL,Intermediate,,38,다중 모델,"SQL API, MongoDB API"
보안,암호화,Fernet,Intermediate,,30,대칭 암호화,"Fernet.generate_key, encrypt"
보안,암호화,RSA,Advanced,,72,비대칭 암호화,"RSA key pair, public/private"
보안,암호화,AES,Advanced,76,AES 암호화,AES-256-GCM,"Backend
보안,해싱,hashlib,Basic,,9,기본 해싱,"sha256, md5"
보안,해싱,bcrypt,Intermediate,,30,비밀번호 해싱,"bcrypt.hashpw, salt"
보안,해싱,Argon2,Advanced,72,최신 해싱,argon2.PasswordHasher,"Backend
보안,입력 검증,validators,Intermediate,,28,데이터 검증,"validators.email, validators.url"
보안,입력 검증,bleach,Intermediate,,32,XSS 방지,"bleach.clean, allowed_tags"
보안,SQL Injection 방지,파라미터화 쿼리,Intermediate,35,Prepared statements,cursor.execute with params,"Backend
보안,CSRF 방지,토큰 검증,Intermediate,32,CSRF 토큰,csrf_token validation,"Backend
보안,레이트 리미팅,slowapi,Intermediate,,30,API 제한,"Limiter, limiter.limit"
보안,레이트 리미팅,Redis 기반,Advanced,72,분산 레이트 리미팅,Redis rate limiting,"Backend
성능 최적화,프로파일링,cProfile,Intermediate,,32,CPU 프로파일링,"cProfile.run, pstats"
성능 최적화,프로파일링,line_profiler,Advanced,72,라인 단위 프로파일링,@profile decorator,"Backend
성능 최적화,프로파일링,memory_profiler,Advanced,72,메모리 프로파일링,@profile for memory,"Backend
성능 최적화,프로파일링,py-spy,Advanced,76,샘플링 프로파일러,py-spy record,"Backend
성능 최적화,캐싱,functools.lru_cache,Intermediate,28,함수 결과 캐싱,@lru_cache(maxsize=128),"Backend
성능 최적화,캐싱,cachetools,Intermediate,,32,고급 캐싱,"TTLCache, LRUCache"
성능 최적화,캐싱,diskcache,Advanced,,68,디스크 캐싱,"Cache, FanoutCache"
성능 최적화,멀티프로세싱,multiprocessing,Intermediate,,35,병렬 처리,"Pool, Process"
성능 최적화,멀티프로세싱,concurrent.futures,Intermediate,,38,스레드/프로세스 풀,"ProcessPoolExecutor, ThreadPoolExecutor"
성능 최적화,비동기 I/O,aiofiles,Intermediate,32,비동기 파일 I/O,async with aiofiles.open,Backend
성능 최적화,비동기 I/O,aiomysql,Intermediate,35,비동기 MySQL,await conn.execute,"Backend
성능 최적화,비동기 I/O,asyncpg,Advanced,,72,비동기 PostgreSQL,"await conn.fetch, prepared statements"
테스트,pytest,픽스처,Intermediate,28,테스트 셋업,@pytest.fixture,"Backend
테스트,pytest,파라미터화,Intermediate,30,여러 입력 테스트,@pytest.mark.parametrize,"Backend
테스트,pytest,마커,Intermediate,28,테스트 분류,@pytest.mark.slow,"Backend
테스트,pytest,플러그인,Advanced,,76,커스텀 플러그인,"pytest_configure, hooks"
테스트,unittest,Mock,Intermediate,,32,객체 모킹,"unittest.mock.Mock, patch"
테스트,unittest,Mock,Advanced,,72,복잡한 모킹,"side_effect, mock chaining"
테스트,pytest-mock,모킹,Intermediate,32,pytest 모킹,mocker fixture,"Backend
테스트,hypothesis,속성 기반 테스트,Advanced,,76,랜덤 입력 테스트,"@given decorator, strategies"
테스트,tox,다중 환경 테스트,Intermediate,,35,환경별 테스트,"tox.ini, envlist"
테스트,coverage,커버리지,Intermediate,,30,코드 커버리지,"coverage run, coverage report"
테스트,Selenium,E2E 테스트,Intermediate,,35,웹 자동화,"webdriver, find_element"
테스트,Selenium,E2E 테스트,Advanced,80,Page Object Pattern,Page Object Model,"QA
테스트,Playwright,모던 E2E,Intermediate,,38,브라우저 자동화,"page.goto, page.click"
테스트,Playwright,모던 E2E,Advanced,,80,병렬 테스트,"pytest-playwright, parallel"
테스트,Locust,부하 테스트,Intermediate,,38,성능 테스트,"HttpUser, @task"
테스트,Locust,부하 테스트,Advanced,80,분산 부하 테스트,Master-slave setup,"QA
임베디드/IoT,MicroPython,마이크로컨트롤러,Basic,,10,기본 GPIO 제어,"Pin, PWM"
임베디드/IoT,MicroPython,마이크로컨트롤러,Intermediate,,35,센서 통합,"I2C, SPI protocols"
임베디드/IoT,CircuitPython,Adafruit,Basic,10,기본 보드 제어,board.LED,Embedded
임베디드/IoT,RPi.GPIO,Raspberry Pi,Intermediate,,32,GPIO 프로그래밍,"GPIO.setup, GPIO.output"
임베디드/IoT,MQTT,IoT 메시징,Intermediate,,35,Pub/Sub,"paho-mqtt, publish
임베디드/IoT,MQTT,IoT 메시징,Advanced,,76,QoS + 보안,"QoS levels, TLS"
임베디드/IoT,CoAP,제약 프로토콜,Advanced,72,경량 프로토콜,aiocoap library,Embedded
네트워킹,socket,저수준 네트워크,Intermediate,,32,TCP/UDP 소켓,"socket.socket, bind
네트워킹,socket,저수준 네트워크,Advanced,,76,논블로킹 소켓,"select, epoll"
네트워킹,asyncio,비동기 네트워크,Advanced,,80,프로토콜 구현,"asyncio.Protocol, transport"
네트워킹,Twisted,이벤트 기반,Advanced,76,네트워크 프레임워크,twisted.internet.reactor,Backend
네트워킹,Paramiko,SSH,Intermediate,,35,SSH 클라이언트,"SSHClient, exec_command"
네트워킹,Paramiko,SSH,Advanced,,76,SFTP + 키 관리,"SFTPClient, RSA keys"
네트워킹,Scapy,패킷 조작,Advanced,,76,네트워크 분석,"sniff, send
네트워킹,requests-html,웹 렌더링,Intermediate,,32,JavaScript 렌더링,"HTMLSession, render"
데이터 포맷,JSON,기본 처리,Basic,,6,"json.dumps, json.loads",json.dumps(data)
데이터 포맷,JSON,기본 처리,Intermediate,,25,커스텀 인코더,"JSONEncoder, default method"
데이터 포맷,YAML,설정 파일,Basic,9,yaml.safe_load,yaml.safe_load(file),"All
데이터 포맷,YAML,설정 파일,Intermediate,,30,복잡한 구조,"anchors, aliases"
데이터 포맷,TOML,설정 파일,Basic,9,toml.load,toml.load(file),"All
데이터 포맷,XML,XML 처리,Intermediate,,30,ElementTree,"ET.parse, find
데이터 포맷,XML,XML 처리,Advanced,,68,lxml + XPath,"lxml.etree, xpath"
데이터 포맷,Pickle,직렬화,Basic,,9,pickle.dump/load,"pickle.dump(obj, file)"
데이터 포맷,Pickle,직렬화,Advanced,,64,프로토콜 최적화,"protocol=5, __getstate__"
데이터 포맷,MessagePack,바이너리 직렬화,Intermediate,,35,효율적 직렬화,"msgpack.packb, unpackb"
데이터 포맷,Apache Avro,스키마 직렬화,Advanced,,72,스키마 진화,"avro schema, serialization"
데이터 포맷,Parquet,컬럼 스토리지,Intermediate,,38,효율적 저장,"pyarrow, pandas.to_parquet"
데이터 포맷,Parquet,컬럼 스토리지,Advanced,80,파티셔닝,partitioned writes,Data
문서화,Sphinx,문서 생성,Basic,10,기본 설정,sphinx-quickstart,All
문서화,Sphinx,문서 생성,Intermediate,35,autodoc,.. automodule::,All
문서화,Sphinx,문서 생성,Advanced,,80,커스텀 테마 + 확장,"custom theme, extensions"
문서화,MkDocs,Markdown 문서,Basic,10,기본 사이트,mkdocs.yml,All
문서화,MkDocs,Markdown 문서,Intermediate,32,Material 테마,mkdocs-material,All
문서화,pdoc,API 문서,Intermediate,30,자동 생성,pdoc --html,All
문서화,Swagger/OpenAPI,API 스펙,Intermediate,35,자동 문서화,FastAPI auto docs,"Backend
코드 품질,Black,코드 포맷터,Intermediate,25,자동 포맷팅,black .,All
코드 품질,isort,Import 정렬,Intermediate,25,Import 정렬,isort .,All
코드 품질,flake8,린터,Intermediate,28,스타일 체크,flake8 .,All
코드 품질,flake8,린터,Advanced,68,커스텀 플러그인,flake8 plugin development,All
코드 품질,pylint,정적 분석,Intermediate,30,코드 분석,pylint --rcfile=.pylintrc,All
코드 품질,pylint,정적 분석,Advanced,72,커스텀 체커,Custom checker,All
코드 품질,mypy,타입 체킹,Intermediate,32,기본 타입 체크,mypy .,All
코드 품질,mypy,타입 체킹,Advanced,76,strict 모드,mypy --strict,All
코드 품질,pyright,타입 체커,Advanced,72,빠른 타입 체크,pyright,All
코드 품질,bandit,보안 스캔,Intermediate,32,취약점 탐지,bandit -r .,"All
코드 품질,safety,의존성 체크,Intermediate,32,취약한 패키지,safety check,"All
코드 품질,pre-commit,Git hooks,Intermediate,35,자동 검사,.pre-commit-config.yaml,"All
코드 품질,SonarQube,종합 분석,Advanced,76,코드 품질 플랫폼,sonar-scanner,"All
패키징,setuptools,패키지 생성,Intermediate,30,setup.py,setuptools.setup,All
패키징,setuptools,패키지 생성,Advanced,,72,복잡한 설정,"setup.cfg, entry_points"
패키징,Poetry,의존성 관리,Basic,,12,기본 사용,"poetry init, poetry add"
패키징,Poetry,의존성 관리,Intermediate,,38,빌드 + 배포,"poetry build, poetry publish"
패키징,Poetry,의존성 관리,Advanced,80,플러그인 시스템,Poetry plugins,All
패키징,Pipenv,가상 환경,Intermediate,,30,Pipfile,"pipenv install, pipenv lock"
패키징,PDM,모던 패키지 관리,Intermediate,,35,PEP 582,"pdm add, pdm.lock"
패키징,PyInstaller,실행 파일,Intermediate,32,바이너리 생성,pyinstaller script.py,All
패키징,PyInstaller,실행 파일,Advanced,,76,최적화,"--onefile, custom hooks"
패키징,cx_Freeze,크로스 플랫폼,Advanced,72,멀티 플랫폼 빌드,setup.py with cx_Freeze,All
GUI,Tkinter,기본 GUI,Basic,,9,윈도우 생성,"Tk(), mainloop"
GUI,Tkinter,기본 GUI,Intermediate,,30,위젯 + 레이아웃,"Button, Entry
GUI,PyQt,Qt 프레임워크,Intermediate,,38,신호/슬롯,"QMainWindow, signals/slots"
GUI,PyQt,Qt 프레임워크,Advanced,,80,커스텀 위젯,"Custom widgets, painting"
GUI,Kivy,멀티터치,Intermediate,,35,모바일 앱,"Kivy App, kv language"
GUI,Kivy,멀티터치,Advanced,,80,Android/iOS 빌드,"buildozer, python-for-android"
GUI,Dear PyGui,모던 GUI,Intermediate,32,즉시 모드 GUI,dpg.create_context,All
게임 개발,Pygame,2D 게임,Basic,,10,기본 게임 루프,"pygame.init, game loop"
게임 개발,Pygame,2D 게임,Intermediate,,35,스프라이트 + 충돌,"Sprite, collide_rect"
게임 개발,Pygame,2D 게임,Advanced,,80,복잡한 게임,"Scene management, particles"
게임 개발,Pyglet,OpenGL,Intermediate,,38,OpenGL 렌더링,"pyglet.window, batch rendering"
과학 계산,SciPy,과학 함수,Intermediate,,35,최적화 + 적분,"scipy.optimize, scipy.integrate"
과학 계산,SciPy,과학 함수,Advanced,,80,신호 처리,"scipy.signal, FFT"
과학 계산,SymPy,심볼릭 수학,Intermediate,,35,대수 연산,"symbols, solve
과학 계산,SymPy,심볼릭 수학,Advanced,,76,미적분,"diff, integrate
과학 계산,Numba,JIT 컴파일,Intermediate,,38,성능 가속,"@jit, @vectorize"
과학 계산,Numba,JIT 컴파일,Advanced,,80,CUDA + 병렬,"@cuda.jit, parallel=True"
과학 계산,Cython,C 확장,Advanced,,80,C/C++ 통합,".pyx files, cdef"
특수 목적,requests-cache,HTTP 캐싱,Intermediate,30,요청 캐싱,CachedSession,"Backend
특수 목적,fake-useragent,User-Agent,Intermediate,25,랜덤 UA,UserAgent().random,"Backend
특수 목적,python-dotenv,환경 변수,Basic,9,.env 로딩,load_dotenv(),All
특수 목적,schedule,작업 스케줄링,Intermediate,28,간단한 스케줄,schedule.every().day.do(job),"Backend
특수 목적,Arrow,날짜/시간,Intermediate,,30,편리한 시간 처리,"arrow.now(), humanize"
특수 목적,pendulum,날짜/시간,Intermediate,,32,타임존 처리,"pendulum.now(), add"
특수 목적,python-dateutil,날짜 파싱,Intermediate,28,유연한 파싱,dateutil.parser.parse,All
특수 목적,phonenumbers,전화번호,Intermediate,28,번호 검증,phonenumbers.parse,"Backend
특수 목적,email-validator,이메일 검증,Intermediate,25,이메일 유효성,validate_email,"Backend
특수 목적,Pillow,이미지 처리,Intermediate,,30,이미지 조작,"Image.open, resize
특수 목적,reportlab,PDF 생성,Intermediate,,32,PDF 문서,"canvas, SimpleDocTemplate"
특수 목적,PyPDF2,PDF 조작,Intermediate,,30,PDF 읽기/쓰기,"PdfReader, PdfWriter"
특수 목적,python-barcode,바코드,Intermediate,,25,바코드 생성,"Code128, generate"
특수 목적,qrcode,QR 코드,Intermediate,25,QR 생성,qrcode.make,"Backend
Web3/Blockchain,web3.py,이더리움 상호작용,Intermediate,,38,스마트 컨트랙트 호출,"Web3(provider), contract.functions.call()"
Web3/Blockchain,web3.py,이더리움 상호작용,Advanced,,80,트랜잭션 서명,"sign_transaction, send_raw_transaction"
Web3/Blockchain,Brownie,스마트 컨트랙트 개발,Advanced,,76,테스트 + 배포,"brownie test, brownie run"
멀티미디어,pydub,오디오 편집,Intermediate,,32,오디오 조작,"AudioSegment, export"
멀티미디어,librosa,오디오 분석,Intermediate,,38,특징 추출,"librosa.load, librosa.feature"
멀티미디어,librosa,오디오 분석,Advanced,,80,스펙트로그램,"librosa.stft, mel_spectrogram"
멀티미디어,soundfile,오디오 I/O,Intermediate,,30,파일 읽기/쓰기,"sf.read, sf.write"
멀티미디어,pyaudio,실시간 오디오,Advanced,,72,스트리밍,"PyAudio stream, callback"
멀티미디어,OpenCV Video,비디오 처리,Intermediate,,35,비디오 읽기/쓰기,"cv2.VideoCapture, VideoWriter"
멀티미디어,moviepy,비디오 편집,Intermediate,,35,동영상 조작,"VideoFileClip, concatenate"
멀티미디어,moviepy,비디오 편집,Advanced,,76,이펙트 + 합성,"CompositeVideoClip, fx"
멀티미디어,ffmpeg-python,FFmpeg 래퍼,Advanced,72,복잡한 변환,ffmpeg.input().output(),Backend
GIS,GeoPandas,지리 데이터,Intermediate,,38,공간 데이터 분석,"GeoDataFrame, spatial joins"
