category,subcategory,skill_name,level,weighted_score,description,evidence_examples,developer_type
GIS,GeoPandas,지리 데이터,Advanced,,80,복잡한 공간 연산,"buffer, union
GIS,Shapely,기하 객체,Intermediate,,35,도형 연산,"Point, Polygon
GIS,Folium,지도 시각화,Intermediate,,32,인터랙티브 지도,"folium.Map, Marker"
GIS,Folium,지도 시각화,Advanced,,72,커스텀 레이어,"GeoJson, choropleth"
GIS,pyproj,좌표 변환,Advanced,,68,투영 변환,"Transformer, CRS"
자동화,pyautogui,GUI 자동화,Intermediate,,30,마우스/키보드 제어,"click, press
자동화,pyautogui,GUI 자동화,Advanced,,68,이미지 인식,"locateOnScreen, confidence"
자동화,keyboard,키보드 제어,Intermediate,28,핫키,keyboard.add_hotkey,All
자동화,mouse,마우스 제어,Intermediate,,28,마우스 이벤트,"mouse.move, mouse.click"
자동화,pywinauto,Windows 자동화,Advanced,,72,윈도우 앱 제어,"Application, Desktop"
자동화,python-docx,Word 문서,Intermediate,,30,문서 생성,"Document, add_paragraph"
자동화,openpyxl,Excel 조작,Intermediate,,32,엑셀 읽기/쓰기,"load_workbook, save"
자동화,openpyxl,Excel 조작,Advanced,,72,복잡한 수식,"formulas, styles
자동화,xlwings,Excel 매크로,Advanced,,76,Python-Excel 통합,"xw.Book, UDF"
웹 스크래핑,Scrapy Splash,JavaScript 렌더링,Advanced,,76,동적 페이지,"Splash, scrapy-splash"
웹 스크래핑,Scrapy Redis,분산 크롤링,Advanced,80,Redis 기반 큐,RedisCrawlSpider,"Backend
웹 스크래핑,newspaper3k,뉴스 추출,Intermediate,,32,기사 파싱,"Article, download
웹 스크래핑,trafilatura,웹 콘텐츠 추출,Intermediate,,35,본문 추출,"fetch_url, extract"
웹 스크래핑,selenium-wire,네트워크 캡처,Advanced,,72,요청 인터셉트,"driver.requests, interceptor"
API 개발,FastAPI Rate Limiting,속도 제한,Intermediate,32,SlowAPI 통합,limiter.limit decorator,"Backend
API 개발,FastAPI Caching,응답 캐싱,Intermediate,35,fastapi-cache2,cache decorator,"Backend
API 개발,FastAPI Background Tasks,백그라운드 작업,Intermediate,32,비동기 작업,BackgroundTasks.add_task,"Backend
API 개발,FastAPI Events,이벤트 핸들러,Advanced,72,startup/shutdown,app.on_event,"Backend
API 개발,API 버저닝,버전 관리,Intermediate,,35,URL 버저닝,"/api/v1/, APIRouter prefix"
API 개발,API 버저닝,버전 관리,Advanced,76,헤더 기반 버저닝,Accept header versioning,Backend
메시징,ZeroMQ,메시징 라이브러리,Intermediate,,38,소켓 패턴,"REQ-REP, PUB-SUB
메시징,ZeroMQ,메시징 라이브러리,Advanced,,80,복잡한 패턴,"ROUTER-DEALER, proxy"
메시징,NATS,클라우드 네이티브 메시징,Intermediate,38,Pub/Sub,nats.py client,"Backend
메시징,NATS,클라우드 네이티브 메시징,Advanced,80,JetStream,persistent streams,"Backend
메시징,Pulsar,분산 메시징,Advanced,,76,Apache Pulsar,"producer, consumer
검색,Whoosh,순수 Python 검색,Intermediate,,35,전문 검색,"Index, Schema
검색,Elasticsearch DSL,쿼리 빌더,Intermediate,,38,파이썬 DSL,"Search, Q
검색,Elasticsearch DSL,쿼리 빌더,Advanced,,80,복잡한 쿼리,"nested, bool
검색,MeiliSearch,현대적 검색,Intermediate,35,빠른 검색,meilisearch-python client,Backend
검색,Typesense,오픈소스 검색,Intermediate,35,타입 안전 검색,typesense-python,Backend
시계열,InfluxDB,시계열 DB,Intermediate,,38,메트릭 저장,"InfluxDBClient, write_points"
시계열,InfluxDB,시계열 DB,Advanced,80,Flux 쿼리,Flux query language,"Data
시계열,TimescaleDB,PostgreSQL 확장,Advanced,76,하이브리드 DB,continuous aggregates,"Backend
시계열,Prophet,시계열 예측,Intermediate,,40,페이스북 예측 라이브러리,"Prophet model, fit
시계열,Prophet,시계열 예측,Advanced,,80,커스텀 시즌,"seasonality, holidays"
시계열,statsmodels,통계 모델,Advanced,,76,"ARIMA, 시계열","ARIMA
그래프 분석,NetworkX,그래프 라이브러리,Intermediate,,38,그래프 생성,"Graph, add_edge
그래프 분석,NetworkX,그래프 라이브러리,Advanced,,80,알고리즘,"pagerank, community detection"
그래프 분석,igraph,고성능 그래프,Advanced,,76,대규모 그래프,"igraph.Graph, clustering"
그래프 분석,graph-tool,효율적 그래프,Advanced,,80,C++ 기반,"Graph, graph_draw"
그래프 분석,py2neo,Neo4j 드라이버,Intermediate,,35,Cypher OGM,"Graph, Node
NLP,TextBlob,간단한 NLP,Intermediate,,30,감성 분석,"TextBlob, sentiment"
NLP,polyglot,다국어 NLP,Intermediate,,35,다국어 지원,"polyglot.text, detect_language"
NLP,fastText,단어 임베딩,Advanced,,72,Facebook 임베딩,"train_unsupervised, word vectors"
NLP,Flair,NER & 분류,Advanced,,76,문맥 임베딩,"Sentence, SequenceTagger"
NLP,AllenNLP,NLP 연구,Advanced,,80,딥러닝 NLP,"Predictors, Model"
컴퓨터 비전,Detectron2,객체 감지,Advanced,,80,Facebook 프레임워크,"DefaultPredictor, config"
컴퓨터 비전,MMDetection,객체 감지,Advanced,,80,OpenMMLab,"Config, inference"
컴퓨터 비전,Albumentations,이미지 증강,Intermediate,,38,빠른 augmentation,"Compose, transforms"
컴퓨터 비전,Albumentations,이미지 증강,Advanced,,80,커스텀 변환,"BasicTransform, DualTransform"
컴퓨터 비전,imgaug,이미지 증강,Intermediate,,35,다양한 변환,"Sequential, augmenters"
컴퓨터 비전,face_recognition,얼굴 인식,Intermediate,,38,얼굴 감지/인식,"face_locations, face_encodings"
로보틱스,ROS (rospy),로봇 운영체제,Advanced,,80,노드 통신,"rospy.init_node, Publisher
로보틱스,PyBullet,물리 시뮬레이션,Advanced,,76,로봇 시뮬,"pybullet.loadURDF, stepSimulation"
양자 컴퓨팅,Qiskit,IBM 양자,Advanced,,80,양자 회로,"QuantumCircuit, execute"
양자 컴퓨팅,Cirq,Google 양자,Advanced,,80,양자 알고리즘,"cirq.Circuit, Simulator"
바이오인포매틱스,Biopython,생물정보학,Advanced,,76,서열 분석,"SeqIO, Seq
바이오인포매틱스,scikit-bio,생물 데이터,Advanced,,72,다양성 분석,"diversity, distance"
금융,QuantLib,금융 공학,Advanced,,80,파생상품 가격,"ql.Option, ql.BlackScholes"
금융,zipline,백테스팅,Advanced,,76,알고리즘 트레이딩,"TradingAlgorithm, run_algorithm"
금융,TA-Lib,기술적 분석,Intermediate,,38,금융 지표,"talib.SMA, talib.RSI"
금융,yfinance,야후 금융,Intermediate,,32,주가 데이터,"yf.download, Ticker"
금융,ccxt,암호화폐 거래소,Intermediate,,38,거래소 API,"ccxt.binance, fetch_ticker"
금융,ccxt,암호화폐 거래소,Advanced,,80,알고 트레이딩,"create_order, watch_ticker"
과학 시뮬레이션,SimPy,이산 이벤트,Advanced,,72,프로세스 시뮬,"simpy.Environment, process"
과학 시뮬레이션,Mesa,에이전트 기반,Advanced,,76,ABM 시뮬,"Model, Agent
최적화,PuLP,선형 계획법,Intermediate,,38,LP/IP 문제,"LpProblem, LpVariable"
최적화,PuLP,선형 계획법,Advanced,,80,복잡한 제약,"solver selection, sensitivity"
최적화,CVXPY,볼록 최적화,Advanced,,76,최적화 문제,"cp.Variable, cp.Problem"
최적화,OR-Tools,Google 최적화,Advanced,,80,조합 최적화,"pywraplp, routing"
최적화,Optuna,하이퍼파라미터,Intermediate,,40,자동 튜닝,"study.optimize, suggest_int"
최적화,Optuna,하이퍼파라미터,Advanced,,80,고급 샘플링,"TPESampler, pruning"
분산 컴퓨팅,Ray,분산 컴퓨팅,Intermediate,,40,병렬 처리,"@ray.remote, ray.get"
분산 컴퓨팅,Ray,분산 컴퓨팅,Advanced,,80,Ray Tune + Serve,"ray.tune, ray.serve"
분산 컴퓨팅,Dask Distributed,분산 Dask,Advanced,,80,클러스터 컴퓨팅,"Client, LocalCluster"
분산 컴퓨팅,Joblib,병렬화,Intermediate,,32,간단한 병렬,"Parallel, delayed"
웹 서버,Gunicorn,WSGI 서버,Intermediate,32,프로덕션 서버,gunicorn app:app --workers 4,"Backend
웹 서버,Gunicorn,WSGI 서버,Advanced,,72,워커 튜닝,"worker_class, max_requests"
웹 서버,uWSGI,앱 서버,Advanced,72,고성능 서버,uwsgi.ini configuration,"Backend
웹 서버,Uvicorn,ASGI 서버,Intermediate,35,FastAPI 서버,uvicorn main:app,"Backend
웹 서버,Uvicorn,ASGI 서버,Advanced,76,멀티 워커,uvicorn with multiple workers,"Backend
웹 서버,Hypercorn,ASGI 서버,Advanced,,72,"HTTP/2, HTTP/3","hypercorn with h2
프록시,mitmproxy,HTTP 프록시,Advanced,,76,트래픽 분석,"mitmdump, addons"
프록시,requests-mock,HTTP 모킹,Intermediate,32,요청 모킹,requests_mock.Mocker,"Backend
설정 관리,Dynaconf,설정 라이브러리,Intermediate,,32,계층적 설정,"settings.get, validators"
설정 관리,python-decouple,설정 분리,Intermediate,28,환경별 설정,config from .env,"Backend
설정 관리,Hydra,복잡한 설정,Advanced,,72,구성 관리,"@hydra.main, compose"
상태 관리,Redis-py,Redis 클라이언트,Intermediate,,32,캐시 + 세션,"redis.Redis, get/set"
상태 관리,Redis-py,Redis 클라이언트,Advanced,,76,파이프라인 + Lua,"pipeline, eval"
상태 관리,aioredis,비동기 Redis,Advanced,72,비동기 Redis,aioredis.create_redis_pool,"Backend
웹 프레임워크,Django ORM,QuerySet 최적화,Advanced,72,select_related와 prefetch_related,select_related('author__profile'),"Backend
웹 프레임워크,Django ORM,Raw SQL 사용,Advanced,68,복잡한 쿼리,Model.objects.raw(),"Backend
웹 프레임워크,Django ORM,F() 표현식,Intermediate,35,필드 참조 연산,F('price') * 1.1,"Backend
웹 프레임워크,Django ORM,Q() 복잡한 쿼리,Advanced,,64,"OR, AND 조합",Q(a=1) | Q(b=2)
웹 프레임워크,Django ORM,Subquery 사용,Advanced,76,서브쿼리,Subquery(queryset),"Backend
웹 프레임워크,Django ORM,Aggregation,Intermediate,,38,집계 함수,"Count, Sum
웹 프레임워크,Django ORM,Annotation,Advanced,68,계산 필드,annotate(total=Sum('amount')),"Backend
웹 프레임워크,Django ORM,Transaction 관리,Advanced,72,트랜잭션,transaction.atomic(),"Backend
웹 프레임워크,Django ORM,Database Router,Advanced,80,멀티 DB 라우팅,DatabaseRouter class,"Backend
웹 프레임워크,Django ORM,Custom Manager,Advanced,68,커스텀 매니저,models.Manager 상속,"Backend
웹 프레임워크,Django ORM,Model Meta Options,Intermediate,,32,메타 옵션,"ordering, indexes
웹 프레임워크,Django 템플릿,템플릿 상속,Intermediate,,30,extends와 block,"{% extends %}, {% block %}"
웹 프레임워크,Django 템플릿,커스텀 템플릿 태그,Advanced,72,태그 작성,@register.simple_tag,"Backend
웹 프레임워크,Django 템플릿,커스텀 필터,Intermediate,35,필터 작성,@register.filter,"Backend
웹 프레임워크,Django 캐싱,뷰 캐싱,Intermediate,35,데코레이터 캐싱,@cache_page,"Backend
웹 프레임워크,Django 캐싱,템플릿 fragment 캐싱,Intermediate,32,부분 캐싱,{% cache 500 %},"Backend
웹 프레임워크,Django 캐싱,Low-level 캐싱,Advanced,,68,직접 제어,"cache.set, cache.get"
웹 프레임워크,Django Middleware,커스텀 미들웨어,Advanced,,76,요청/응답 처리,"__call__, process_view"
웹 프레임워크,Django Management Commands,커스텀 명령어,Intermediate,,38,manage.py 확장,"BaseCommand, handle()"
웹 프레임워크,Django REST Framework Serializer,중첩 직렬화,Advanced,,72,Nested serializer,"depth, SerializerMethodField"
웹 프레임워크,Django REST Framework Serializer,검증 로직,Intermediate,,38,validate 메서드,"validate_field, validate"
웹 프레임워크,Django REST Framework Permissions,커스텀 권한,Advanced,,68,권한 클래스,"BasePermission, has_permission"
웹 프레임워크,Django REST Framework Throttling,요청 제한,Intermediate,,35,Throttle 클래스,"AnonRateThrottle, UserRateThrottle"
웹 프레임워크,Django REST Framework Pagination,페이지네이션,Intermediate,32,커스텀 페이지,PageNumberPagination,"Backend
웹 프레임워크,Django REST Framework Filtering,필터링,Intermediate,,35,django-filter,"FilterSet, filterset_fields"
웹 프레임워크,FastAPI Dependency,계층적 의존성,Advanced,,72,중첩 Depends,"Depends(get_db), Depends(get_user)"
웹 프레임워크,FastAPI Dependency,제너레이터 의존성,Advanced,76,컨텍스트 관리,yield를 사용한 의존성,"Backend
웹 프레임워크,FastAPI Dependency,클래스 기반 의존성,Advanced,68,의존성 클래스,__call__ 메서드,"Backend
웹 프레임워크,FastAPI Pydantic,Field 검증,Intermediate,,35,Field constraints,"Field(gt=0, le=100)"
웹 프레임워크,FastAPI Pydantic,Custom validator,Advanced,68,커스텀 검증,@field_validator,"Backend
웹 프레임워크,FastAPI Pydantic,Config 설정,Intermediate,,32,모델 설정,"model_config, ConfigDict"
웹 프레임워크,FastAPI Response,다양한 응답 타입,Intermediate,,35,Response 모델,"JSONResponse, HTMLResponse
웹 프레임워크,FastAPI Response,파일 응답,Intermediate,32,파일 다운로드,FileResponse,"Backend
웹 프레임워크,FastAPI Request,파일 업로드,Intermediate,,35,멀티파트,"File, UploadFile"
웹 프레임워크,FastAPI Request,Form 데이터,Intermediate,30,폼 처리,Form(...),"Backend
웹 프레임워크,FastAPI Request,Header 파라미터,Intermediate,30,헤더 추출,Header(...),"Backend
웹 프레임워크,FastAPI Request,Cookie 파라미터,Intermediate,30,쿠키 처리,Cookie(...),"Backend
웹 프레임워크,FastAPI Background Tasks,백그라운드 작업,Intermediate,38,비동기 작업,BackgroundTasks.add_task,"Backend
웹 프레임워크,FastAPI Middleware,CORS 미들웨어,Intermediate,32,CORS 설정,CORSMiddleware,"Backend
웹 프레임워크,FastAPI Middleware,커스텀 미들웨어,Advanced,72,요청 인터셉트,BaseHTTPMiddleware,"Backend
웹 프레임워크,FastAPI Security,OAuth2 Password,Advanced,,72,OAuth2 흐름,"OAuth2PasswordBearer, OAuth2PasswordRequestForm"
웹 프레임워크,FastAPI Security,API Key,Intermediate,,35,API 키 인증,"APIKeyHeader, APIKeyQuery"
웹 프레임워크,FastAPI Testing,TestClient,Intermediate,,35,엔드포인트 테스트,"TestClient, client.get"
웹 프레임워크,FastAPI OpenAPI,커스텀 문서,Advanced,68,스키마 커스터마이징,openapi_schema 오버라이드,"Backend
웹 프레임워크,Flask Blueprint,모듈화,Intermediate,35,블루프린트,Blueprint 등록,"Backend
웹 프레임워크,Flask Blueprint,URL prefix,Intermediate,32,URL 접두사,url_prefix 설정,"Backend
웹 프레임워크,Flask Context,Application Context,Advanced,,68,앱 컨텍스트,"app_context(), current_app"
웹 프레임워크,Flask Context,Request Context,Advanced,,68,요청 컨텍스트,"request, session
웹 프레임워크,Flask 에러 처리,에러 핸들러,Intermediate,35,커스텀 에러,@app.errorhandler,"Backend
웹 프레임워크,Flask 에러 처리,abort,Intermediate,30,에러 발생,abort(404),"Backend
웹 프레임워크,Flask Signals,이벤트 시그널,Advanced,,68,시그널 처리,"before_request, after_request"
웹 프레임워크,Flask Session,세션 관리,Intermediate,35,세션 사용,session['key'],"Backend
웹 프레임워크,Flask 파일 업로드,secure_filename,Intermediate,32,안전한 파일명,secure_filename(),"Backend
데이터베이스,SQLAlchemy Core,Table 정의,Intermediate,,32,테이블 스키마,"Table, Column
데이터베이스,SQLAlchemy Core,Select 문,Intermediate,35,쿼리 빌더,select().where().order_by(),"Backend
데이터베이스,SQLAlchemy Core,Join,Advanced,64,테이블 조인,select().join(),"Backend
데이터베이스,SQLAlchemy ORM,relationship,Intermediate,,38,관계 정의,"relationship, backref"
데이터베이스,SQLAlchemy ORM,lazy loading,Advanced,,68,지연 로딩 전략,"lazy='select', 'joined'
데이터베이스,SQLAlchemy ORM,Session 관리,Advanced,,72,세션 라이프사이클,"session.add, commit
데이터베이스,SQLAlchemy ORM,Query API,Intermediate,,35,쿼리 작성,"filter, filter_by
데이터베이스,SQLAlchemy ORM,hybrid_property,Advanced,76,하이브리드 속성,@hybrid_property,"Backend
데이터베이스,SQLAlchemy Migration,Alembic,Intermediate,,38,DB 마이그레이션,"alembic revision, upgrade"
데이터 분석,Pandas DataFrame,인덱싱,Intermediate,,32,"loc, iloc","df.loc[]
데이터 분석,Pandas DataFrame,필터링,Intermediate,32,조건 필터,df[df['col'] > 10],"Data
데이터 분석,Pandas DataFrame,groupby,Intermediate,38,그룹 집계,df.groupby('col').agg(),"Data
데이터 분석,Pandas DataFrame,pivot_table,Advanced,68,피벗 테이블,pd.pivot_table(),"Data
데이터 분석,Pandas DataFrame,merge/join,Intermediate,,38,데이터 병합,"pd.merge(), df.join()"
데이터 분석,Pandas DataFrame,concat,Intermediate,32,데이터 결합,pd.concat(),"Data
데이터 분석,Pandas DataFrame,apply,Intermediate,35,함수 적용,df.apply(lambda x: ...),"Data
데이터 분석,Pandas DataFrame,map,Intermediate,32,Series 변환,series.map(),"Data
데이터 분석,Pandas DataFrame,applymap,Intermediate,32,모든 요소 적용,df.applymap(),"Data
데이터 분석,Pandas 결측치,dropna,Intermediate,30,결측치 제거,df.dropna(),"Data
데이터 분석,Pandas 결측치,fillna,Intermediate,32,결측치 채우기,df.fillna(),"Data
데이터 분석,Pandas 결측치,interpolate,Advanced,64,보간,df.interpolate(),"Data
데이터 분석,Pandas 타입,astype,Intermediate,30,타입 변환,df.astype('category'),"Data
데이터 분석,Pandas 타입,to_datetime,Intermediate,32,날짜 변환,pd.to_datetime(),"Data
데이터 분석,Pandas 문자열,str 메서드,Intermediate,32,문자열 처리,df['col'].str.contains(),"Data
데이터 분석,Pandas 시계열,resample,Advanced,68,리샘플링,df.resample('D').mean(),"Data
데이터 분석,Pandas 시계열,rolling,Advanced,64,이동 평균,df.rolling(window=3).mean(),"Data
데이터 분석,Pandas 최적화,category 타입,Advanced,68,메모리 최적화,astype('category'),"Data
데이터 분석,Pandas 최적화,chunksize,Advanced,72,대용량 처리,pd.read_csv(chunksize=10000),"Data
데이터 분석,Pandas 최적화,eval/query,Advanced,72,빠른 연산,df.eval('C = A + B'),"Data
데이터 분석,NumPy 배열,인덱싱,Intermediate,,32,슬라이싱,"arr[1:3, ::2]"
데이터 분석,NumPy 배열,boolean indexing,Intermediate,35,조건 인덱싱,arr[arr > 5],"Data
데이터 분석,NumPy 배열,fancy indexing,Advanced,,64,정수 배열 인덱싱,"arr[[0, 2
데이터 분석,NumPy 배열,reshape,Intermediate,,32,형상 변경,"arr.reshape((3, 4))"
데이터 분석,NumPy 배열,broadcasting,Advanced,,68,브로드캐스팅,"arr + arr[:, np.newaxis]"
데이터 분석,NumPy 연산,universal functions,Intermediate,,35,벡터화 연산,"np.sin, np.exp"
데이터 분석,NumPy 연산,aggregate,Intermediate,,35,집계,"np.sum, np.mean
데이터 분석,NumPy 연산,einsum,Advanced,,76,텐서 연산,"np.einsum('ij,jk->ik'
데이터 분석,NumPy 선형대수,dot product,Intermediate,,35,내적,"np.dot, @"
데이터 분석,NumPy 선형대수,matrix operations,Advanced,,68,행렬 연산,"np.linalg.inv, np.linalg.eig"
AI/ML,PyTorch Tensor,생성,Intermediate,,32,텐서 생성,"torch.tensor, torch.zeros
AI/ML,PyTorch Tensor,연산,Intermediate,,35,텐서 연산,"add, mul
AI/ML,PyTorch Tensor,device,Intermediate,,38,GPU 사용,"tensor.to('cuda'), tensor.cuda()"
AI/ML,PyTorch Autograd,backward,Advanced,68,역전파,loss.backward(),AI/ML
AI/ML,PyTorch Autograd,gradient,Advanced,,64,그래디언트,"tensor.grad, torch.autograd.grad"
AI/ML,PyTorch nn.Module,forward,Intermediate,,38,순전파,"def forward(self, x):"
AI/ML,PyTorch nn.Module,layers,Intermediate,,35,레이어,"nn.Linear, nn.Conv2d
AI/ML,PyTorch nn.Module,parameters,Advanced,,64,파라미터 관리,"model.parameters(), named_parameters"
AI/ML,PyTorch Optimizer,SGD,Intermediate,,35,최적화,"optim.SGD(params, lr)"
AI/ML,PyTorch Optimizer,Adam,Intermediate,35,Adam 옵티마이저,optim.Adam(params),AI/ML
AI/ML,PyTorch Optimizer,step,Intermediate,,35,가중치 업데이트,"optimizer.step(), optimizer.zero_grad()"
AI/ML,PyTorch DataLoader,Dataset,Intermediate,38,데이터셋 클래스,torch.utils.data.Dataset,AI/ML
AI/ML,PyTorch DataLoader,DataLoader,Intermediate,,38,배치 로딩,"DataLoader(dataset, batch_size)"
AI/ML,PyTorch 저장/로드,save,Intermediate,32,모델 저장,torch.save(model.state_dict()),AI/ML
AI/ML,PyTorch 저장/로드,load,Intermediate,32,모델 로드,model.load_state_dict(torch.load()),AI/ML
AI/ML,PyTorch 분산,DistributedDataParallel,Advanced,,80,분산 학습,"DDP, dist.init_process_group"
AI/ML,PyTorch JIT,torch.jit.script,Advanced,76,JIT 컴파일,@torch.jit.script,AI/ML
AI/ML,sklearn 전처리,StandardScaler,Intermediate,32,표준화,StandardScaler().fit_transform(),"AI/ML
AI/ML,sklearn 전처리,MinMaxScaler,Intermediate,32,정규화,MinMaxScaler(),"AI/ML
AI/ML,sklearn 전처리,LabelEncoder,Intermediate,30,레이블 인코딩,LabelEncoder().fit_transform(),"AI/ML
